1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw: 80, 90 ; back:-80, 90                                                
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    30    2   0.1273   0.0000  12.7513  0.01355   2.5933E-02  8.9697E-03  2.7441E-02   19.079
    31    2   0.1152   0.0000  12.7452  0.01355   2.3972E-02  8.0712E-03  2.5295E-02   18.608
    32    2   0.1031   0.0000  12.7392  0.01355   2.1861E-02  7.1358E-03  2.2996E-02   18.078
    33    2   0.0909   0.0000  12.7331  0.01355   1.9613E-02  6.1694E-03  2.0560E-02   17.461
    34    2   0.0788   0.0000  12.7271  0.01355   1.7243E-02  5.1780E-03  1.8003E-02   16.715
    35    2   0.0667   0.0000  12.7210  0.01355   1.4766E-02  4.1682E-03  1.5343E-02   15.763
    36    2   0.0546   0.0000  12.7150  0.01355   1.2200E-02  3.1468E-03  1.2600E-02   14.463
    37    2   0.0424   0.0000  12.7089  0.01355   9.5623E-03  2.1208E-03  9.7947E-03   12.505
    38    2   0.0303   0.0000  12.7029  0.01355   6.8700E-03  1.0974E-03  6.9571E-03    9.075
    39    2   0.0182   0.0000  12.6969  0.01355   4.1422E-03  8.4183E-05  4.1431E-03    1.164
    40    2   0.0061   0.0000  12.6908  0.01355   1.3984E-03 -9.1028E-04  1.6686E-03  -33.062
    41    3  -0.0061   0.0000  12.6908  0.01355  -1.3443E-03 -1.8812E-03  2.3122E-03 -125.551
    42    3  -0.0182   0.0000  12.6969  0.01355  -4.0880E-03 -2.8552E-03  4.9864E-03 -145.068
    43    3  -0.0303   0.0000  12.7029  0.01355  -6.8154E-03 -3.8274E-03  7.8166E-03 -150.683
    44    3  -0.0424   0.0000  12.7089  0.01355  -9.5072E-03 -4.7892E-03  1.0645E-02 -153.263
    45    3  -0.0546   0.0000  12.7150  0.01355  -1.2145E-02 -5.7334E-03  1.3430E-02 -154.728
    46    3  -0.0667   0.0000  12.7210  0.01355  -1.4710E-02 -6.6530E-03  1.6145E-02 -155.664
    47    3  -0.0788   0.0000  12.7271  0.01355  -1.7186E-02 -7.5413E-03  1.8767E-02 -156.307
    48    3  -0.0909   0.0000  12.7331  0.01355  -1.9555E-02 -8.3921E-03  2.1280E-02 -156.773
    49    3  -0.1031   0.0000  12.7392  0.01355  -2.1802E-02 -9.1995E-03  2.3664E-02 -157.122
    50    3  -0.1152   0.0000  12.7452  0.01355  -2.3913E-02 -9.9580E-03  2.5903E-02 -157.392
    51    3  -0.1273   0.0000  12.7513  0.01355  -2.5873E-02 -1.0662E-02  2.7984E-02 -157.603
    52    3  -0.1395   0.0000  12.7573  0.01355  -2.7669E-02 -1.1308E-02  2.9891E-02 -157.771
    53    3  -0.1516   0.0000  12.7634  0.01355  -2.9291E-02 -1.1891E-02  3.1613E-02 -157.906
    54    3  -0.1637   0.0000  12.7694  0.01355  -3.0729E-02 -1.2406E-02  3.3138E-02 -158.014
    55    3  -0.1758   0.0000  12.7754  0.01355  -3.1972E-02 -1.2852E-02  3.4458E-02 -158.101
    56    3  -0.1880   0.0000  12.7815  0.01355  -3.3015E-02 -1.3225E-02  3.5565E-02 -158.170
    57    3  -0.2001   0.0000  12.7875  0.01355  -3.3851E-02 -1.3523E-02  3.6452E-02 -158.224
    58    3  -0.2122   0.0000  12.7936  0.01355  -3.4476E-02 -1.3745E-02  3.7115E-02 -158.263
    59    3  -0.2243   0.0000  12.7996  0.01355  -3.4889E-02 -1.3891E-02  3.7553E-02 -158.291
    60    3  -0.2365   0.0000  12.8057  0.01355  -3.5091E-02 -1.3961E-02  3.7766E-02 -158.305
    61    4  -0.2365   0.0000  12.8117  0.01355  -3.5091E-02 -1.3961E-02  3.7766E-02 -158.305
    62    4  -0.2243   0.0000  12.8178  0.01355  -3.4889E-02 -1.3890E-02  3.7552E-02 -158.291
    63    4  -0.2122   0.0000  12.8238  0.01355  -3.4475E-02 -1.3745E-02  3.7114E-02 -158.264
    64    4  -0.2001   0.0000  12.8299  0.01355  -3.3850E-02 -1.3522E-02  3.6451E-02 -158.224
    65    4  -0.1880   0.0000  12.8359  0.01355  -3.3013E-02 -1.3224E-02  3.5564E-02 -158.171
    66    4  -0.1758   0.0000  12.8420  0.01355  -3.1971E-02 -1.2851E-02  3.4457E-02 -158.102
    67    4  -0.1637   0.0000  12.8480  0.01355  -3.0727E-02 -1.2405E-02  3.3136E-02 -158.015
    68    4  -0.1516   0.0000  12.8540  0.01355  -2.9289E-02 -1.1889E-02  3.1610E-02 -157.907
    69    4  -0.1395   0.0000  12.8601  0.01355  -2.7667E-02 -1.1306E-02  2.9888E-02 -157.772
    70    4  -0.1273   0.0000  12.8661  0.01355  -2.5870E-02 -1.0661E-02  2.7981E-02 -157.604
    71    4  -0.1152   0.0000  12.8722  0.01355  -2.3910E-02 -9.9562E-03  2.5900E-02 -157.393
    72    4  -0.1031   0.0000  12.8782  0.01355  -2.1799E-02 -9.1976E-03  2.3660E-02 -157.124
    73    4  -0.0909   0.0000  12.8843  0.01355  -1.9552E-02 -8.3900E-03  2.1276E-02 -156.775
    74    4  -0.0788   0.0000  12.8903  0.01355  -1.7182E-02 -7.5391E-03  1.8763E-02 -156.309
    75    4  -0.0667   0.0000  12.8964  0.01355  -1.4707E-02 -6.6507E-03  1.6140E-02 -155.666
    76    4  -0.0546   0.0000  12.9024  0.01355  -1.2141E-02 -5.7311E-03  1.3426E-02 -154.731
    77    4  -0.0424   0.0000  12.9085  0.01355  -9.5036E-03 -4.7868E-03  1.0641E-02 -153.267
    78    4  -0.0303   0.0000  12.9145  0.01355  -6.8118E-03 -3.8249E-03  7.8122E-03 -150.686
    79    4  -0.0182   0.0000  12.9206  0.01355  -4.0843E-03 -2.8526E-03  4.9819E-03 -145.068
    80    4  -0.0061   0.0000  12.9266  0.01355  -1.3406E-03 -1.8786E-03  2.3079E-03 -125.513



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 3.5158E-02 WATTS
                                           RADIATED POWER= 3.4435E-02 WATTS
                                           STRUCTURE LOSS= 7.2266E-04 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  97.94 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00    90.00    -178.14 -999.99 -178.14    0.00037     0.00  RIGHT     1.79948E-09    19.34    6.64552E-13   -72.76
  -85.00    90.00       4.58  -44.09    4.58    0.00368    -0.01  RIGHT     2.45888E+00  -172.50    9.06438E-03    95.70
  -80.00    90.00       6.23  -50.58    6.23    0.00137     0.03  RIGHT     2.97329E+00  -162.87    4.29522E-03   125.82
  -75.00    90.00       4.53  -40.06    4.53    0.00358     0.27  LEFT      2.44698E+00  -143.26    1.44136E-02  -105.86
  -70.00    90.00       2.97  -33.08    2.97    0.00514     0.85  LEFT      2.04265E+00  -116.66    3.22218E-02   -97.63
  -65.00    90.00       2.71  -30.27    2.71    0.00141     1.28  LEFT      1.98358E+00   -99.33    4.45018E-02   -95.71
  -60.00    90.00       2.54  -29.36    2.55    0.00018     1.45  LEFT      1.94570E+00   -98.39    4.94218E-02   -97.99
  -55.00    90.00       1.31  -31.08    1.31    0.00203     1.37  LEFT      1.68811E+00  -115.03    4.05536E-02  -110.18
  -50.00    90.00      -0.92  -35.95   -0.92    0.00848     0.89  RIGHT     1.30534E+00  -167.91    2.31425E-02   163.51
  -45.00    90.00       1.90  -26.08    1.90    0.01680     2.07  RIGHT     1.80609E+00   123.76    7.20939E-02    98.83
  -40.00    90.00      -2.22  -30.95   -2.22    0.00442     2.08  RIGHT     1.12426E+00    57.51    4.11690E-02    50.58
  -35.00    90.00       0.76  -24.67    0.77    0.01742     2.90  RIGHT     1.58394E+00   -70.40    8.47764E-02   -89.44
  -30.00    90.00      -1.45  -25.63   -1.43    0.02410     3.26  RIGHT     1.22874E+00   129.43    7.59489E-02   106.40
  -25.00    90.00      -3.30  -25.83   -3.28    0.02822     3.96  RIGHT     9.92746E-01   -47.39    7.42112E-02   -69.68
  -20.00    90.00      -3.68  -24.06   -3.64    0.03251     5.14  RIGHT     9.50812E-01   117.30    9.09993E-02    97.28
  -15.00    90.00      -8.14  -26.04   -8.07    0.03948     6.91  RIGHT     5.68628E-01   -94.33    7.24335E-02  -112.66
  -10.00    90.00     -11.16  -25.47  -11.00    0.06320    10.30  RIGHT     4.01712E-01   -47.34    7.73150E-02   -67.17
   -5.00    90.00     -22.19  -30.44  -21.58    0.11251    20.33  RIGHT     1.12875E-01    29.27    4.36590E-02     9.99
    0.00    90.00    -999.99  -28.63  -28.63    0.00000    90.00  LINEAR    2.74211E-13    42.56    5.37309E-02    42.56
    5.00    90.00     -22.19  -30.44  -21.58    0.11251   -20.33  LEFT      1.12875E-01  -150.73    4.36590E-02     9.99
   10.00    90.00     -11.16  -25.47  -11.00    0.06320   -10.30  LEFT      4.01712E-01   132.66    7.73150E-02   -67.17
   15.00    90.00      -8.14  -26.04   -8.07    0.03948    -6.91  LEFT      5.68628E-01    85.67    7.24335E-02  -112.66
   20.00    90.00      -3.68  -24.06   -3.64    0.03251    -5.14  LEFT      9.50812E-01   -62.70    9.09993E-02    97.28
   25.00    90.00      -3.30  -25.83   -3.28    0.02822    -3.96  LEFT      9.92746E-01   132.61    7.42112E-02   -69.68
   30.00    90.00      -1.45  -25.63   -1.43    0.02410    -3.26  LEFT      1.22874E+00   -50.57    7.59489E-02   106.40
   35.00    90.00       0.76  -24.67    0.77    0.01742    -2.90  LEFT      1.58394E+00   109.60    8.47764E-02   -89.44
   40.00    90.00      -2.22  -30.95   -2.22    0.00442    -2.08  LEFT      1.12426E+00  -122.49    4.11690E-02    50.58
   45.00    90.00       1.90  -26.08    1.90    0.01680    -2.07  LEFT      1.80609E+00   -56.24    7.20939E-02    98.83
   50.00    90.00      -0.92  -35.95   -0.92    0.00848    -0.89  LEFT      1.30534E+00    12.09    2.31425E-02   163.51
   55.00    90.00       1.31  -31.08    1.31    0.00203    -1.37  RIGHT     1.68811E+00    64.97    4.05536E-02  -110.18
   60.00    90.00       2.54  -29.36    2.55    0.00018    -1.45  RIGHT     1.94570E+00    81.61    4.94218E-02   -97.99
   65.00    90.00       2.71  -30.27    2.71    0.00141    -1.28  RIGHT     1.98358E+00    80.67    4.45018E-02   -95.71
   70.00    90.00       2.97  -33.08    2.97    0.00514    -0.85  RIGHT     2.04265E+00    63.34    3.22218E-02   -97.63
   75.00    90.00       4.53  -40.06    4.53    0.00358    -0.27  RIGHT     2.44698E+00    36.74    1.44136E-02  -105.86
   80.00    90.00       6.23  -50.58    6.23    0.00137    -0.03  LEFT      2.97329E+00    17.13    4.29522E-03   125.82
   85.00    90.00       4.58  -44.09    4.58    0.00368     0.01  LEFT      2.45888E+00     7.50    9.06438E-03    95.70
   90.00    90.00    -178.14 -999.99 -178.14    0.00037     0.00  LEFT      1.79948E-09  -160.66    6.64050E-13   -72.75




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.3075E+02 MHZ
                                    WAVELENGTH= 6.9600E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  5.000
                                        CONDUCTIVITY= 1.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 5.00000E+00-4.17319E-02



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    20 1.00000E+00 0.00000E+00 3.52701E-02 1.46577E-02 2.41770E+01-1.00476E+01 3.52701E-02 1.46577E-02 1.76350E-02
     2    21 1.00000E+00 0.00000E+00 3.52699E-02 1.46576E-02 2.41771E+01-1.00476E+01 3.52699E-02 1.46576E-02 1.76350E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0061   0.0000  12.9281  0.01355   1.4064E-03 -9.1291E-04  1.6767E-03  -32.988
     2    1   0.0182   0.0000  12.9221  0.01355   4.1588E-03  7.1303E-05  4.1594E-03    0.982
     3    1   0.0303   0.0000  12.9160  0.01355   6.8951E-03  1.0743E-03  6.9783E-03    8.856
     4    1   0.0424   0.0000  12.9100  0.01355   9.5958E-03  2.0876E-03  9.8203E-03   12.274
     5    1   0.0546   0.0000  12.9039  0.01355   1.2242E-02  3.1038E-03  1.2630E-02   14.227
     6    1   0.0667   0.0000  12.8979  0.01355   1.4816E-02  4.1157E-03  1.5377E-02   15.524
     7    1   0.0788   0.0000  12.8918  0.01355   1.7300E-02  5.1162E-03  1.8041E-02   16.474
     8    1   0.0910   0.0000  12.8858  0.01355   1.9678E-02  6.0987E-03  2.0601E-02   17.220
     9    1   0.1031   0.0000  12.8797  0.01355   2.1933E-02  7.0568E-03  2.3040E-02   17.835
    10    1   0.1152   0.0000  12.8737  0.01355   2.4051E-02  7.9843E-03  2.5342E-02   18.365
    11    1   0.1273   0.0000  12.8676  0.01355   2.6018E-02  8.8754E-03  2.7490E-02   18.836
    12    1   0.1395   0.0000  12.8616  0.01355   2.7821E-02  9.7248E-03  2.9472E-02   19.267
    13    1   0.1516   0.0000  12.8555  0.01355   2.9449E-02  1.0528E-02  3.1274E-02   19.671
    14    1   0.1637   0.0000  12.8495  0.01355   3.0892E-02  1.1280E-02  3.2886E-02   20.059
    15    1   0.1759   0.0000  12.8434  0.01355   3.2140E-02  1.1977E-02  3.4299E-02   20.439
    16    1   0.1880   0.0000  12.8374  0.01355   3.3186E-02  1.2619E-02  3.5504E-02   20.819
    17    1   0.2001   0.0000  12.8314  0.01355   3.4025E-02  1.3204E-02  3.6497E-02   21.209
    18    1   0.2122   0.0000  12.8253  0.01355   3.4653E-02  1.3735E-02  3.7275E-02   21.621
    19    1   0.2244   0.0000  12.8193  0.01355   3.5067E-02  1.4226E-02  3.7843E-02   22.082
    20    1   0.2365   0.0000  12.8132  0.01355   3.5270E-02  1.4658E-02  3.8195E-02   22.567
    21    2   0.2365   0.0000  12.8072  0.01355   3.5270E-02  1.4658E-02  3.8194E-02   22.567
    22    2   0.2244   0.0000  12.8011  0.01355   3.5067E-02  1.4226E-02  3.7843E-02   22.081
    23    2   0.2122   0.0000  12.7951  0.01355   3.4652E-02  1.3734E-02  3.7275E-02   21.621
    24    2   0.2001   0.0000  12.7890  0.01355   3.4024E-02  1.3203E-02  3.6496E-02   21.209
    25    2   0.1880   0.0000  12.7830  0.01355   3.3185E-02  1.2618E-02  3.5503E-02   20.819
    26    2   0.1759   0.0000  12.7769  0.01355   3.2138E-02  1.1976E-02  3.4297E-02   20.438
    27    2   0.1637   0.0000  12.7709  0.01355   3.0890E-02  1.1278E-02  3.2884E-02   20.058
    28    2   0.1516   0.0000  12.7648  0.01355   2.9447E-02  1.0526E-02  3.1272E-02   19.670
    29    2   0.1395   0.0000  12.7588  0.01355   2.7819E-02  9.7232E-03  2.9469E-02   19.265
    30    2   0.1273   0.0000  12.7527  0.01355   2.6016E-02  8.8737E-03  2.7487E-02   18.834
    31    2   0.1152   0.0000  12.7467  0.01355   2.4049E-02  7.9825E-03  2.5339E-02   18.363
    32    2   0.1031   0.0000  12.7407  0.01355   2.1930E-02  7.0548E-03  2.3037E-02   17.833
    33    2   0.0910   0.0000  12.7346  0.01355   1.9675E-02  6.0966E-03  2.0598E-02   17.217
    34    2   0.0788   0.0000  12.7286  0.01355   1.7297E-02  5.1140E-03  1.8037E-02   16.471
    35    2   0.0667   0.0000  12.7225  0.01355   1.4813E-02  4.1134E-03  1.5373E-02   15.519
    36    2   0.0546   0.0000  12.7165  0.01355   1.2239E-02  3.1015E-03  1.2626E-02   14.220
    37    2   0.0424   0.0000  12.7104  0.01355   9.5923E-03  2.0852E-03  9.8163E-03   12.264
    38    2   0.0303   0.0000  12.7044  0.01355   6.8915E-03  1.0718E-03  6.9743E-03    8.840
    39    2   0.0182   0.0000  12.6983  0.01355   4.1551E-03  6.8820E-05  4.1557E-03    0.949
    40    2   0.0061   0.0000  12.6923  0.01355   1.4026E-03 -9.1540E-04  1.6749E-03  -33.129
    41    3  -0.0061   0.0000  12.6923  0.01355  -1.3486E-03 -1.8760E-03  2.3105E-03 -125.712
    42    3  -0.0182   0.0000  12.6983  0.01355  -4.1009E-03 -2.8398E-03  4.9881E-03 -145.298
    43    3  -0.0303   0.0000  12.7044  0.01355  -6.8369E-03 -3.8018E-03  7.8229E-03 -150.923
    44    3  -0.0424   0.0000  12.7104  0.01355  -9.5372E-03 -4.7537E-03  1.0656E-02 -153.507
    45    3  -0.0546   0.0000  12.7165  0.01355  -1.2183E-02 -5.6881E-03  1.3446E-02 -154.973
    46    3  -0.0667   0.0000  12.7225  0.01355  -1.4757E-02 -6.5981E-03  1.6164E-02 -155.909
    47    3  -0.0788   0.0000  12.7286  0.01355  -1.7240E-02 -7.4772E-03  1.8792E-02 -156.553
    48    3  -0.0910   0.0000  12.7346  0.01355  -1.9617E-02 -8.3193E-03  2.1308E-02 -157.019
    49    3  -0.1031   0.0000  12.7407  0.01355  -2.1872E-02 -9.1184E-03  2.3696E-02 -157.369
    50    3  -0.1152   0.0000  12.7467  0.01355  -2.3989E-02 -9.8690E-03  2.5940E-02 -157.638
    51    3  -0.1273   0.0000  12.7527  0.01355  -2.5955E-02 -1.0566E-02  2.8023E-02 -157.849
    52    3  -0.1395   0.0000  12.7588  0.01355  -2.7758E-02 -1.1205E-02  2.9934E-02 -158.017
    53    3  -0.1516   0.0000  12.7648  0.01355  -2.9385E-02 -1.1782E-02  3.1659E-02 -158.152
    54    3  -0.1637   0.0000  12.7709  0.01355  -3.0827E-02 -1.2292E-02  3.3187E-02 -158.261
    55    3  -0.1759   0.0000  12.7769  0.01355  -3.2074E-02 -1.2733E-02  3.4509E-02 -158.347
    56    3  -0.1880   0.0000  12.7830  0.01355  -3.3120E-02 -1.3102E-02  3.5618E-02 -158.416
    57    3  -0.2001   0.0000  12.7890  0.01355  -3.3959E-02 -1.3397E-02  3.6506E-02 -158.470
    58    3  -0.2122   0.0000  12.7951  0.01355  -3.4587E-02 -1.3617E-02  3.7171E-02 -158.510
    59    3  -0.2244   0.0000  12.8011  0.01355  -3.5001E-02 -1.3761E-02  3.7609E-02 -158.537
    60    3  -0.2365   0.0000  12.8072  0.01355  -3.5204E-02 -1.3831E-02  3.7823E-02 -158.551
    61    4  -0.2365   0.0000  12.8132  0.01355  -3.5204E-02 -1.3831E-02  3.7823E-02 -158.552
    62    4  -0.2244   0.0000  12.8193  0.01355  -3.5000E-02 -1.3761E-02  3.7608E-02 -158.537
    63    4  -0.2122   0.0000  12.8253  0.01355  -3.4586E-02 -1.3617E-02  3.7170E-02 -158.510
    64    4  -0.2001   0.0000  12.8314  0.01355  -3.3958E-02 -1.3397E-02  3.6505E-02 -158.470
    65    4  -0.1880   0.0000  12.8374  0.01355  -3.3119E-02 -1.3102E-02  3.5616E-02 -158.417
    66    4  -0.1759   0.0000  12.8434  0.01355  -3.2073E-02 -1.2732E-02  3.4508E-02 -158.348
    67    4  -0.1637   0.0000  12.8495  0.01355  -3.0825E-02 -1.2291E-02  3.3185E-02 -158.261
    68    4  -0.1516   0.0000  12.8555  0.01355  -2.9383E-02 -1.1780E-02  3.1656E-02 -158.153
    69    4  -0.1395   0.0000  12.8616  0.01355  -2.7755E-02 -1.1204E-02  2.9931E-02 -158.018
    70    4  -0.1273   0.0000  12.8676  0.01355  -2.5953E-02 -1.0564E-02  2.8020E-02 -157.850
    71    4  -0.1152   0.0000  12.8737  0.01355  -2.3986E-02 -9.8672E-03  2.5936E-02 -157.639
    72    4  -0.1031   0.0000  12.8797  0.01355  -2.1869E-02 -9.1164E-03  2.3693E-02 -157.370
    73    4  -0.0910   0.0000  12.8858  0.01355  -1.9614E-02 -8.3172E-03  2.1304E-02 -157.021
    74    4  -0.0788   0.0000  12.8918  0.01355  -1.7237E-02 -7.4751E-03  1.8788E-02 -156.555
    75    4  -0.0667   0.0000  12.8979  0.01355  -1.4753E-02 -6.5959E-03  1.6160E-02 -155.911
    76    4  -0.0546   0.0000  12.9039  0.01355  -1.2180E-02 -5.6857E-03  1.3441E-02 -154.976
    77    4  -0.0424   0.0000  12.9100  0.01355  -9.5336E-03 -4.7513E-03  1.0652E-02 -153.510
    78    4  -0.0303   0.0000  12.9160  0.01355  -6.8332E-03 -3.7994E-03  7.8184E-03 -150.925
    79    4  -0.0182   0.0000  12.9221  0.01355  -4.0971E-03 -2.8373E-03  4.9837E-03 -145.297
    80    4  -0.0061   0.0000  12.9281  0.01355  -1.3449E-03 -1.8735E-03  2.3063E-03 -125.672



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 3.5270E-02 WATTS
                                           RADIATED POWER= 3.4545E-02 WATTS
                                           STRUCTURE LOSS= 7.2491E-04 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  97.94 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00    90.00    -178.13 -999.99 -178.13    0.00037     0.00  RIGHT     1.80266E-09    19.10    6.68511E-13   -72.66
  -85.00    90.00       4.58  -44.11    4.58    0.00368    -0.01  RIGHT     2.46495E+00  -172.72    9.06509E-03    95.73
  -80.00    90.00       6.23  -50.64    6.23    0.00136     0.03  RIGHT     2.97884E+00  -163.07    4.27414E-03   126.10
  -75.00    90.00       4.53  -40.04    4.53    0.00361     0.27  LEFT      2.44962E+00  -143.41    1.44814E-02  -105.78
  -70.00    90.00       2.96  -33.07    2.96    0.00518     0.86  LEFT      2.04491E+00  -116.73    3.23130E-02   -97.58
  -65.00    90.00       2.71  -30.26    2.71    0.00145     1.28  LEFT      1.98706E+00   -99.35    4.46061E-02   -95.65
  -60.00    90.00       2.55  -29.35    2.55    0.00022     1.46  LEFT      1.95040E+00   -98.39    4.95709E-02   -97.90
  -55.00    90.00       1.32  -31.04    1.33    0.00209     1.37  LEFT      1.69385E+00  -114.95    4.08036E-02  -109.97
  -50.00    90.00      -0.93  -36.00   -0.93    0.00824     0.89  RIGHT     1.30648E+00  -167.63    2.30358E-02   164.51
  -45.00    90.00       1.88  -26.11    1.89    0.01668     2.07  RIGHT     1.80628E+00   123.76    7.19505E-02    98.98
  -40.00    90.00      -2.18  -30.89   -2.18    0.00427     2.09  RIGHT     1.13087E+00    57.82    4.15278E-02    51.14
  -35.00    90.00       0.76  -24.68    0.77    0.01724     2.90  RIGHT     1.58690E+00   -70.41    8.48147E-02   -89.28
  -30.00    90.00      -1.48  -25.68   -1.46    0.02386     3.26  RIGHT     1.22631E+00   129.49    7.56440E-02   106.65
  -25.00    90.00      -3.34  -25.89   -3.32    0.02791     3.96  RIGHT     9.89805E-01   -47.30    7.38446E-02   -69.38
  -20.00    90.00      -3.69  -24.08   -3.65    0.03211     5.14  RIGHT     9.50834E-01   117.31    9.08618E-02    97.50
  -15.00    90.00      -8.09  -26.00   -8.02    0.03896     6.91  RIGHT     5.72960E-01   -94.17    7.28954E-02  -112.28
  -10.00    90.00     -11.21  -25.53  -11.05    0.06237    10.30  RIGHT     4.00134E-01   -47.22    7.68949E-02   -66.81
   -5.00    90.00     -22.16  -30.43  -21.56    0.11102    20.32  RIGHT     1.13345E-01    30.19    4.37818E-02    11.15
    0.00    90.00    -999.99  -28.58  -28.58    0.00000    90.00  LINEAR    2.76524E-13    43.33    5.41842E-02    43.33
    5.00    90.00     -22.16  -30.43  -21.56    0.11102   -20.32  LEFT      1.13345E-01  -149.81    4.37818E-02    11.15
   10.00    90.00     -11.21  -25.53  -11.05    0.06237   -10.30  LEFT      4.00134E-01   132.78    7.68949E-02   -66.81
   15.00    90.00      -8.09  -26.00   -8.02    0.03896    -6.91  LEFT      5.72960E-01    85.83    7.28954E-02  -112.28
   20.00    90.00      -3.69  -24.08   -3.65    0.03211    -5.14  LEFT      9.50834E-01   -62.69    9.08618E-02    97.50
   25.00    90.00      -3.34  -25.89   -3.32    0.02791    -3.96  LEFT      9.89805E-01   132.70    7.38446E-02   -69.38
   30.00    90.00      -1.48  -25.68   -1.46    0.02386    -3.26  LEFT      1.22631E+00   -50.51    7.56440E-02   106.65
   35.00    90.00       0.76  -24.68    0.77    0.01724    -2.90  LEFT      1.58690E+00   109.59    8.48147E-02   -89.28
   40.00    90.00      -2.18  -30.89   -2.18    0.00427    -2.09  LEFT      1.13087E+00  -122.18    4.15278E-02    51.14
   45.00    90.00       1.88  -26.11    1.89    0.01668    -2.07  LEFT      1.80628E+00   -56.24    7.19505E-02    98.98
   50.00    90.00      -0.93  -36.00   -0.93    0.00824    -0.89  LEFT      1.30648E+00    12.37    2.30358E-02   164.51
   55.00    90.00       1.32  -31.04    1.33    0.00209    -1.37  RIGHT     1.69385E+00    65.05    4.08036E-02  -109.97
   60.00    90.00       2.55  -29.35    2.55    0.00022    -1.46  RIGHT     1.95040E+00    81.61    4.95709E-02   -97.90
   65.00    90.00       2.71  -30.26    2.71    0.00145    -1.28  RIGHT     1.98706E+00    80.65    4.46061E-02   -95.65
   70.00    90.00       2.96  -33.07    2.96    0.00518    -0.86  RIGHT     2.04491E+00    63.27    3.23130E-02   -97.58
   75.00    90.00       4.53  -40.04    4.53    0.00361    -0.27  RIGHT     2.44962E+00    36.59    1.44814E-02  -105.78
   80.00    90.00       6.23  -50.64    6.23    0.00136    -0.03  LEFT      2.97884E+00    16.93    4.27414E-03   126.10
   85.00    90.00       4.58  -44.11    4.58    0.00368     0.01  LEFT      2.46495E+00     7.28    9.06509E-03    95.73
   90.00    90.00    -178.13 -999.99 -178.13    0.00037     0.00  LEFT      1.80266E-09  -160.90    6.68966E-13   -72.66




